1,2,0.002545703,0.002580752,0.00000259216,0,0,0,0,0,1,-360,360
1,3,0.003636719,0.003686788,0.00000370309,0,0,0,0,0,1,-360,360
1,7,0.001502404,0.003539317,0.00000558155,0,0,0,0,0,1,-360,360
3,4,0.002909375,0.002949431,0.00000296247,0,0,0,0,0,1,-360,360
3,5,0.004727735,0.004792825,0.00000481401,0,0,0,0,0,1,-360,360
5,6,0.003636719,0.003686788,0.00000370309,0,0,0,0,0,1,-360,360
7,8,0.001001603,0.002359545,0.00000372103,0,0,0,0,0,1,-360,360
8,12,0.003273047,0.003318109,0.00000333278,0,0,0,0,0,1,-360,360
8,9,0.003273047,0.003318109,0.00000333278,0,0,0,0,0,1,-360,360
8,13,0.001502404,0.003539317,0.00000558155,0,0,0,0,0,1,-360,360
9,14,0.006182422,0.00626754,0.00000629525,0,0,0,0,0,1,-360,360
13,34,0.002182031,0.002212073,0.00000222185,0,0,0,0,0,1,-360,360
13,18,0.00421287,0.009464061,0.00001617235,0,0,0,0,0,1,-360,360
14,11,0.003636719,0.003686788,0.00000370309,0,0,0,0,0,1,-360,360
14,10,0.003636719,0.003686788,0.00000370309,0,0,0,0,0,1,-360,360
15,16,0.005455079,0.005530182,0.00000555463,0,0,0,0,0,1,-360,360
15,17,0.005091407,0.005161504,0.00000518432,0,0,0,0,0,1,-360,360
18,19,0.003636719,0.003686788,0.00000370309,0,0,0,0,0,1,-360,360
18,21,0.001531953,0.003441477,0.00000588086,0,0,0,0,0,1,-360,360
19,20,0.004727735,0.004792825,0.00000481401,0,0,0,0,0,1,-360,360
21,22,0.00763711,0.007742255,0.00000777648,0,0,0,0,0,1,-360,360
21,23,0.001276627,0.002867897,0.00000490071,0,0,0,0,0,1,-360,360
23,24,0.008000782,0.008110934,0.00000814679,0,0,0,0,0,1,-360,360
23,25,0.00140429,0.003154687,0.00000539078,0,0,0,0,0,1,-360,360
25,26,0.001752804,0.004129203,0.00000586814,0,0,0,0,0,1,-360,360
25,28,0.001021302,0.002294318,0.00000392057,0,0,0,0,0,1,-360,360
26,27,0.001377204,0.003244374,0.00000461068,0,0,0,0,0,1,-360,360
26,31,0.003273047,0.003318109,0.00000333278,0,0,0,0,0,1,-360,360
27,33,0.007273438,0.007373577,0.00000740617,0,0,0,0,0,1,-360,360
28,29,0.001531953,0.003441477,0.00000588086,0,0,0,0,0,1,-360,360
29,30,0.001787278,0.004015056,0.000006861,0,0,0,0,0,1,-360,360
31,32,0.004364063,0.004424146,0.0000044437,0,0,0,0,0,1,-360,360
